datetime,temperature
2022-09-10T12:29:07.283Z,18.231
2022-09-10T16:21:27.801Z,17.984
2022-09-10T20:16:44.162Z,18.1495
2022-09-11T01:43:20.426Z,16.624
2022-09-11T05:02:55.788Z,16.389
2022-09-11T08:19:18.070Z,17.469
2022-09-11T12:29:33.211Z,18.4835
2022-09-11T16:21:38.696Z,17.672
2022-09-11T20:17:12.344Z,17.141
2022-09-12T01:53:57.367Z,16.439
2022-09-12T05:29:54.605Z,16.98
2022-09-12T08:21:51.655Z,17.8225
2022-09-12T12:36:05.129Z,18.2065
2022-09-12T16:25:56.756Z,18.308
2022-09-12T20:18:07.534Z,17.7785
2022-09-13T01:51:18.528Z,17.159
2022-09-13T05:27:55.735Z,17.4745
2022-09-13T08:21:07.333Z,18.0065
2022-09-13T12:35:11.708Z,18.111
2022-09-13T16:22:25.914Z,17.568
2022-09-13T20:17:55.976Z,17.2455
2022-09-14T01:43:25.293Z,16.745
2022-09-14T05:23:34.987Z,16.2875
2022-09-14T08:20:36.328Z,17.12
2022-09-14T12:33:49.274Z,17.896
2022-09-14T16:23:15.071Z,17.744
2022-09-14T20:19:04.977Z,16.765
2022-09-15T01:52:12.601Z,16.203
2022-09-15T05:21:24.256Z,16.291
2022-09-15T08:23:37.540Z,16.9245
2022-09-15T12:37:09.912Z,17.1005
2022-09-15T16:23:14.528Z,16.6785
2022-09-15T20:17:47.872Z,15.6415
2022-09-16T01:54:24.805Z,15.264
2022-09-16T05:24:23.772Z,15.008
2022-09-16T08:21:06.242Z,15.8185
2022-09-16T12:31:48.408Z,15.7025
2022-09-16T16:22:40.697Z,15.6865
2022-09-16T20:17:49.353Z,15.3375
